# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	distrib/pic32/.gitignore	legacy/non-arm/mips-pic32/distrib/pic32/.gitignore	75eeab2714a8e4295c0258715094afc89c85069c	7acb2a87be520e779cfd4548bd4a4958281df77456042c92d8d5ef1a1c2cff2b	immutable
legacy-non-arm	distrib/pic32/README.md	legacy/non-arm/mips-pic32/distrib/pic32/README.md	f38c9d36b41c6ac8d28c37ad4f6e78ac73a36d99	ded401e350339a167445006e4c949ab80521b9b40960f51695087e72c0789df5	immutable
legacy-non-arm	distrib/pic32/md.pic32	legacy/non-arm/mips-pic32/distrib/pic32/md.pic32	3aef04a2758e233b1186197f119a0ca5e561a879	70b6303c1fb0d2449f1626add006ba1342b15253e834076fb1fbcfb5d7a5bcc7	immutable
legacy-pdp11-v6	docs/research/v6-emulator-on-discobsd.md	legacy/pdp11-v6/docs/research/v6-emulator-on-discobsd.md	49d05089e66b01812284a05cfdfddcb5b557d1f9	a767cb524b7cb398fe82bc8d279ebd98d4621e4934556b3302a1a2c35aa4ca40	maintained
legacy-non-arm	include/Makefile.install	legacy/non-arm/pdp11-vax/include/Makefile.install	e75e15706ce131fba8b13a0f551f41a74a000d19	00c2fa61f5c2b87a97cf3ebf1a5a52861938f600086c5ccf50f1072c10f0522c	immutable
legacy-non-arm	include/pic32	legacy/non-arm/mips-pic32/include/pic32	389447e7110f65fcc3ff39f6879d86b606f52509	e46ed8a73b4d51be2f514b0d94ef161e2d134f682c6e33200970917534243474	immutable
legacy-non-arm	include/smallc/curses.h	legacy/non-arm/mips-pic32/include/smallc/curses.h	1bb566a0b6b666525af89ec5e1c6297ee20c921a	b1b63fc877457d3735c536b1a4f8b5cdae586fa23c8ad73ebb4b546095a54e33	immutable
legacy-non-arm	include/smallc/fcntl.h	legacy/non-arm/mips-pic32/include/smallc/fcntl.h	ad42122cd61e04703d0ed3b727a7cacae733350b	097d5d13cf88655c0d4e9609ed6e04439a6700d634827093dc01e9bbe66f2e4a	immutable
legacy-non-arm	include/smallc/signal.h	legacy/non-arm/mips-pic32/include/smallc/signal.h	bae19f3e0c1abfb72bfee7bee32f80bfa1fc2b5a	1e9a1740b16fa27d9efc75f1488e09b9b2fb8e9eaac3951163eb978b6ee3b7f6	immutable
legacy-non-arm	include/smallc/stdio.h	legacy/non-arm/mips-pic32/include/smallc/stdio.h	967e17af91fe27e431c7c76cfbd0e3f023b1a1fe	973769167574f869e1a7bae717bb0122afadec1da6d2508cfb91ffb4eae54b23	immutable
legacy-non-arm	include/smallc/sys/gpio.h	legacy/non-arm/mips-pic32/include/smallc/sys/gpio.h	f2a538c31ffeee1c020998217c55c9b8af092e53	9f591d452db29d68e2607569ba2246470b8bb568f25320ce587155bf379a1216	immutable
legacy-non-arm	include/smallc/sys/spi.h	legacy/non-arm/mips-pic32/include/smallc/sys/spi.h	6d5b154c9d43b276570b400a6cc27d884fdca29e	daa9ef6f52abe1c90389decfe0ba68f3a6cc648b34dbdd7e244868ea97bb32ce	immutable
legacy-non-arm	include/smallc/wiznet.h	legacy/non-arm/mips-pic32/include/smallc/wiznet.h	23f2ec740b5761755455faa35418def16b16ffc7	56eccbaa450c85ff9de404c6bf924a63a1f9c0a48df96e90c6a7b498139e4dba	immutable
legacy-non-arm	include/wiznet/client.h	legacy/non-arm/mips-pic32/include/wiznet/client.h	da960494d3ead8365093d3440602437188141b84	f12de60c41b7a1fc78f1ece2bb17af9f46285277adfd0e977be25d5558b59ab5	immutable
legacy-non-arm	include/wiznet/ethernet.h	legacy/non-arm/mips-pic32/include/wiznet/ethernet.h	e895bef583430030846a2db2e6c8cc3a5762e8ca	b671376d7dc427a5beacf02b269d16ea0b9b6757300e142ef5454c65f10009d5	immutable
legacy-non-arm	include/wiznet/server.h	legacy/non-arm/mips-pic32/include/wiznet/server.h	60450b86ab4b908bc380a69e89cf7e63b9c7cedc	79cbe2aafbe5abe15fc75d9e98558f31792883b1fe1a9bff24c2a486205494ae	immutable
legacy-non-arm	include/wiznet/socket.h	legacy/non-arm/mips-pic32/include/wiznet/socket.h	3c0eb343f7b62cf4dc58d959785efe4daeedba8f	f11330058991845d314dbf07c69f8aa5ea5fa98be5241b4604f228a36fb985ce	immutable
legacy-non-arm	include/wiznet/udp.h	legacy/non-arm/mips-pic32/include/wiznet/udp.h	0988339bbdea535933004b29e16895978fff1ba3	8b32c4fd7850d7b6628013d03e21316f1c73f36e27da825241a215490a59ef01	immutable
legacy-non-arm	include/wiznet/w5100.h	legacy/non-arm/mips-pic32/include/wiznet/w5100.h	9af54450fa373e1a5b4a858b0e44095cfc83a0e1	2455744eff670df6b7ca18bdfd3bc9ad5a846f8f3af9d222505bcb0d9eebc4c5	immutable
legacy-non-arm	lib/elf32-mips.ld	legacy/non-arm/mips-pic32/lib/elf32-mips.ld	acc9fe35f4932e56b7435f06aa0d021abcb29802	17bdc721c1289ad7d88cde5d5b093ae9dbe14ca8c34a7b05cd5ee2d06e60986e	immutable
legacy-non-arm	lib/libc/mips/Makefile	legacy/non-arm/mips-pic32/lib/libc/mips/Makefile	59c1afe1ce4a9765b1cddcb4d808a2cc0368d04f	d4fe4af7cea45dc60e0aa3bc689226c617aaacad226fec0507574cbc4185b725	immutable
legacy-non-arm	lib/libc/mips/gen/Makefile	legacy/non-arm/mips-pic32/lib/libc/mips/gen/Makefile	633bd4def314697c1bbf75efd393fb9776d7c0b5	43f386f85d118f609cab00498139dde59b09772c91e4f4888b9270623133bea2	immutable
legacy-non-arm	lib/libc/mips/gen/_setjmp.S	legacy/non-arm/mips-pic32/lib/libc/mips/gen/_setjmp.S	56767d49f52593d6d4835ad8e1cd1dcf4ec74db9	9b4daf6b6e334388f194703c2cb8cab4b66c136b5118dc3500f81428ac5a81ea	immutable
legacy-non-arm	lib/libc/mips/gen/htonl.S	legacy/non-arm/mips-pic32/lib/libc/mips/gen/htonl.S	f9b18c75ae1db2d3fcf181db8762a557516fc31c	bed81e97c96c0f85149754b69d2eb1509361eafc7b6895188476f41459f83e8d	immutable
legacy-non-arm	lib/libc/mips/gen/htons.S	legacy/non-arm/mips-pic32/lib/libc/mips/gen/htons.S	d4905c7c7b6475d577933bbbeba424bcf1770a27	5ed492a990e6d8731b71b68c482d26be410f1d593afd50c76d7991fad23775c8	immutable
legacy-non-arm	lib/libc/mips/gen/setjmp.S	legacy/non-arm/mips-pic32/lib/libc/mips/gen/setjmp.S	d06bce1ec6207104ead562d82d640904a2b1e50c	fe602cb7915acc2d631969ecf5ef2e4ecf7bbfd35324825c9e6a3dfb91c51570	immutable
legacy-non-arm	lib/libc/mips/gen/sigsetjmp.S	legacy/non-arm/mips-pic32/lib/libc/mips/gen/sigsetjmp.S	4af651facba83268c94ed1f3266c310dcab4448a	5b196d1c160fd4dcd0d570873953cfab5beb2f4c0bd3c609ec92585e6b49fccd	immutable
legacy-non-arm	lib/libc/mips/string/Makefile	legacy/non-arm/mips-pic32/lib/libc/mips/string/Makefile	ea71a51180f21b7de304e59cf673e4b995cc4b1c	c25489341fbdfd20e0537ed93fef84d762ad5e1bd64b1a1d889b656b5c73760e	immutable
legacy-non-arm	lib/libc/mips/string/bcmp.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/bcmp.S	bd6ab21901fa1b212f4d2c5d2064f840fd8f0416	bbd510ac997f44f27fe59ea304b2c84d17b82e772b16bbbedf1579ea57407f1a	immutable
legacy-non-arm	lib/libc/mips/string/bcopy.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/bcopy.S	189088058fa45a3f22df5d504a6c11b5071bba57	0a0c4d43603c5ee96cecda8164831603c8b6e6cf56a44cc03767d9083a8d5733	immutable
legacy-non-arm	lib/libc/mips/string/bzero.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/bzero.S	9cb522603310e31479b9f32617c72d6433f5bf0b	26fd8fe799e40c850d427e909e39aa1dc26719ba9eb891fe9b3e0478b5fa649a	immutable
legacy-non-arm	lib/libc/mips/string/ffs.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/ffs.S	c07b89341f98b27887f00896814cf353d8f1c4f1	1952f7ce403ddb4b860d7cdb32e09ce2cf8f3d2e1ec49932490015962d3b3b9c	immutable
legacy-non-arm	lib/libc/mips/string/index.S	legacy/non-arm/mips-pic32/lib/libc/mips/string/index.S	cb7dad3cab95c24b868a1aec5ba0cacf6c4432af	5f1950d5672f433481becb99bb77e1917af87b2bec8bb028e6a7c4b9caf60b45	immutable
